型号	级别	纯度	储存条件
CA1771-500g	Reagent Grade	≥97%	2-8°C
CA1781-100g	Reagent Grade	≥99.0%	RT
CA1791-500g	Reagent Grade	≥99.0%	RT
CA1800-25G		Purity >99%	RT
CA1810-500g	试剂级别	＞99%	RT
CA1811-500g	Reagent Grade	99.5%	RT
CA1821-500g	USP Grade	99%	RT
CA1831-100g	USP Grade	>98%  	RT
CA1841-100g	USP Grade	Fe:20.5-22.5%	RT
CA1861-100g	Reagent Grade	≥98%	RT
CA1862-100G	Reagent Grade	>98%	RT
CA1881-25g	Reagent Grade	81.0-83.0% MoO3 basis	RT
CA1881-100g	Reagent Grade	81.0-83.0% MoO3 basis	RT
CA1891-100g	Reagent Grade	≥98%	RT
CA1901-100g	Reagent Grade	99.5-101.0%	RT
CA1921-500g	ACS Grade	>99% 	RT
CA1931-500g	ACS Grade	>99.5% 	RT
CA1941-500g	Reagent Grade	>98%	RT
CA1951-500g	Molecular Biology Grade	≥99%	RT
CA1951-1kg	Molecular Biology Grade	≥99%	RT
CA1951-5kg	Molecular Biology Grade	≥99%	RT
CA1952-100g		≥99%	RT
CA1961-1g	USP Grade	>98%	2-8°C
CA1971-12ml	N/A	N/A	2-8℃避光
CA1981-12ml	N/A	N/A	2-8℃避光
CA1991-12ml	N/A	N/A	2-8℃避光
CA2001-12ml	N/A	N/A	2-8℃避光
CA2011-100mg	USP Grade	>98%	-20 °C
CA2011-1g	USP Grade	>98%	-20 °C
CA2021-25mg	USP Grade	>45%（有效含量）	-20 °C
CA2021-100mg	USP Grade	>45%（有效含量）	-20 °C
CA2021-1g	USP Grade	>45%（有效含量）	-20 °C
CA2031-5g	USP Grade	>98%	2-8°C
CA2031-10g	USP Grade	>98%	2-8°C
CA2031-100g	USP Grade	>98%	2-8°C
CA2041-5g	USP Grade	900-1050mcg/mg	2-8°C
CA2051-25g	BP Grade	≥99% 	RT
CA2051-100g	BP Grade	≥99% 	RT
CA2061-25g	BP Grade	>98%	RT
CA2071-1g	Reagent Grade	≥99.0%	RT
CA2081-250g	Reagent Grade	4000U/g	2-8°C
CA2091-100g	Reagent Grade	70u/mg	2-8°C
CA2091-250g	Reagent Grade	70u/mg	2-8°C
CA2092-5g		≥100,000u/g	2-8°C
CA2101-5g	BS Grade	Dye content>75%	RT
CA2109-5mg	N/A	≥98% 	-20℃
CA2121-5g	Reagent Grade	>98%	RT
CA2121-25g	Reagent Grade	>98%	RT
CA2131-5mg	Reagent Grade	>98%  	-20℃
CA2141-25g	Reagent Grade	>99%	RT
CA2151-10g	Reagent Grade	>98%	RT
CA2161-5mg	BC Grade	N/A	2-8°C
CA2171-25g	USP Grade	>98%	RT
CA2181-1g	BC Grade	>98%	2-8°C
CA2181-5g	BC Grade	>98%	2-8°C
CA2191-1g	N/A	Water (by Karl Fischer)  ≤10 %       	RT
CA2191-5g	N/A	Water (by Karl Fischer)  ≤10 %       	RT
CA2201-250mg	未知	未知	未知
CA2201-1g	未知	未知	未知
CA2211-5mg	Reagent Grade	3-8 TIU/mg solid	2-8°C
CA2211-10mg	Reagent Grade	3-8 TIU/mg solid	2-8°C
CA2221-10g	Reagent Grade	≥98% 	RT
CA2221-100g	Reagent Grade	≥98% 	RT
CA2231-10g	Reagent Grade	≥99%	RT
CA2231-100g	Reagent Grade	≥99%	RT
CA2232-1g	Reagent Grade	(GC)>97.0%	RT
CA2233-25G	试剂级别	≥99.5%	2-8℃
CA2233-100G	试剂级别	≥99.5%	2-8℃
CA2241-25g	USP Grade	≥98% (TLC)	RT
CA2241-100g	USP Grade	≥98% (TLC)	RT
CA2241-500g	USP Grade	≥98% (TLC)	RT
CA2251-25g	USP Grade	98.5-101.5%	RT
CA2251-100g	USP Grade	98.5-101.5%	RT
CA2251-500g	USP Grade	98.5-101.5%	RT
CA2260-1ku		158U/mg	-20°C
CA2261-25g	USP Grade	99%	RT，避光 干燥
CA2261-100g	USP Grade	99%	RT，避光 干燥
CA2261-500g	USP Grade	99%	RT，避光 干燥
CA2271-25g	BR Grade	≥98%	RT
CA2271-100g	BR Grade	≥98%	RT
CA2271-500g	BR Grade	≥98%	RT
CA2281-25g	USP Grade	≥99%	RT
CA2281-100g	USP Grade	≥99%	RT
CA2291-25g	Reagent Grade	>99%	RT
CA2291-100g	Reagent Grade	>99%	RT
CA2292-25g	Reagent Grade	>99%	RT
CA2292-100g	Reagent Grade	>99%	RT
CA2301-25g	Reagent Grade	>99%	RT
CA2321-1g	USP Grade	N/A	2~8°C
CA2331-10g	USP Grade	Dye content>80%	RT
CA2341-1mg	Reagent Grade	≥98%	-20 °C
CA2341-5mg	Reagent Grade	≥98%	-20 °C
CA2350-250mg		≥98%	-20°C
CA2350-1g		≥98%	-20°C
CA2351-25g	Reagent Grade	98%	RT
CA2352-25mg		＞98%	2-8℃
CA2353-1g		≥98% 	-20℃
CA2361-1g	Reagent Grade	>98%	2-8℃
CA2361-5g	Reagent Grade	>98%	2-8℃
CA2371-1g	Reagent Grade	≥95%	RT
CA2381-5g	BS Grade	Dye content >80%	RT
CA2391-5g	BS Grade	≥94%	RT
CA2401-5g	BS Grade	Dye content >75%	RT
CB2411-100ku	USP Grade	>40 U/mg	2-8℃
CB2421-25ug	未知	未知	未知
CB2430-250MG	N/A	＞98%	RT
CB2441-5g	Reagent Grade	>96%	RT
CB2461-5g	Developer Grade	Dye Content (%) 80	RT
CB2471-100ml	N/A	N/A	2-8℃
CB2481-1g	Reagent Grade	>98% 	2-8℃
CB2481-5g	Reagent Grade	>98% 	2-8℃
CB2501-500g	Reagent Grade	总氮≥13%	RT
CB2511-500g	Reagent Grade	N/A	RT
CB2521-25g	Reagent Grade	>98% 	RT
CB2531-5g	Reagent Grade	>99%	RT
CB2531-10g	Reagent Grade	>99%	RT
CB2551-25g	Reagent Grade	>98%	RT
CB2561-25g	Reagent Grade	≥99.5%	RT
CB2571-100g	Reagent Grade	>99%	RT
CB2581-100g	Reagent Grade	>98%	RT
CB2591-100g	Reagent Grade	≥99.0%	RT
CB2601-1g	Reagent Grade	>98%	2-8℃
CB2601-5g	Reagent Grade	>98%	2-8℃
CB2611-1g	Reagent Grade	≥98%	RT
CB2611-5g	Reagent Grade	≥98%	RT
CB2611-10g	Reagent Grade	≥98%	RT
CB2621-5g	Reagent Grade	>90%	RT
CB2631-10g	未知	未知	未知
CB2641-10g	Molecular Biology Grade	>99%   	RT
CB2651-25g	Molecular Biology Grade	Dye content>50%	RT
CB2661-100g	Reagent Grade	≥98.0% 	RT
CB2671-100g	Reagent Grade	≥98%	RT
CB2681-25g	Reagent Grade	>99%	RT
CB2681-100g	Reagent Grade	>99%	RT
CB2691-25g	BS Grade	>90%	RT
CB2692-25g	N/A	N/A	RT
CB2693-25g	N/A	N/A	RT
CB2731-5g	Reagent Grade	98%	RT
CB2741-5g	N/A	 >98% 	RT
CB2745-500g	N/A	N/A	RT
CB2751-25g	Reagent Grade	>99.0%	RT
CB2761-25mg	Reagent Grade	≥98% (HPLC)  	−20°C
CB2771-25mg	Reagent Grade	≥98% (HPLC) 	 −20°C
CB2782-250mg	N/A	＞95%HPLC	2-8℃
CB2791-10g	Reagent Grade	>99% 	RT
CB2791-25g	Reagent Grade	>99% 	RT
CB2791-100g	Reagent Grade	>99% 	RT
CB2801-25g	Reagent Grade	≥99.0%	RT
CB2811-25g	Reagent Grade	>98%	RT
CB2831-100mg	Reagent Grade	>99%	-20°C
CB2872-250G	N/A	>80%	RT
CB2873-1mg	N/A	>98%	-20°C
CB2881-250g	Reagent Grade	N/A	RT
CB2891-5g	BS Grade	Dye content~95%  	RT
CB2901-5g	BS Grade	Activity 800U/mg	 -20℃
CB2901-25g	BS Grade	Activity 800U/mg	 -20℃
CB2911-5g	Reagent Grade	N/A	RT
CB2921-5g	Reagent Grade	>98%	RT
CB2931-5g	Reagent Grade	Dye Content ≥90.0%	RT
CB2941-5g	Ind Grade	Dye content >90% 	RT
CB2951-100mg	Reagent Grade	≥99% (HPLC)	-20°C
CB2951-1g	Reagent Grade	≥99% (HPLC)	-20°C
CB2959-1G	N/A	>98% 	RT
CB2960-1G	N/A	＞98% 	RT
CB2961-5g	BS Grade	N/A	RT
CB2961-10g	BS Grade	N/A	RT
CB2961-25g	BS Grade	N/A	RT
CB2971-5g	BS Grade	N/A	RT
CB2971-10g	BS Grade	N/A	RT
CB2990-5g	Reagent Grade	>98%	RT
CB2991-1g	Reagent Grade	>99%	-20°C
CB3000-25ml	N/A	＞98%	2-8℃
CB3001-5g	N/A	>98.0%              	RT
CC3041-1g	Ind Grade	N/A	RT
CC3051-1g	Ind Grade	λmax：470nm & 509nm	RT
CC3061-100g	Tech Grade	≥96%	RT
CC3061-500g	Tech Grade	≥96%	RT
CC3062-500g	Tech Grade	≥99-103％	RT
CC3071-25ml	Commercial Grade	N/A	RT
CC3071-100ml	Commercial Grade	N/A	RT
CC3081-5g	Reagent Grade	>98%(HPLC)	-20°C
CC3091-25g	Molecular Biology Grade	 >99% 	RT
CC3091-100g	Molecular Biology Grade	 >99% 	RT
CC3101-25g	Molecular Biology Grade	>99% 	RT
CC3121A-1g	N/A	N/A	2-8℃
CC3121A-5g	N/A	N/A	2-8℃
CC3121A-10g	N/A	N/A	2-8℃
CC3121A-25g	N/A	N/A	2-8℃
CC3121A-100g	N/A	N/A	2-8℃
CC3131-5g	Reagent Grade	>98%	RT
CC3140-25mg	N/A	≥90% (HPLC) 	-20°C
CC3141-250mg	Plant Hormones Grade	>97%	-20°C
CC31411-50g	N/A	羧化度≥80%	RT
CC3142-1g		＞98%	2-8°C
CC3143-10mg	N/A	＞95%	-20°C
CC3151-1g	BS Grade	>80%	RT
CC3151-5g	BS Grade	>80%	RT
CC3152-5g	N/A	≥99%  	RT
CC3161-5g	USP Grade	≥98%	2-8℃
CC3171-500g	Reagent Grade	N/A	RT
CC3171-1kg	Reagent Grade	N/A	RT
CC3171-5kg	Reagent Grade	N/A	RT
CC3181-100g	Reagent Grade	N/A	RT
CC3181-500g	Reagent Grade	N/A	RT
CC3191-100g	Reagent Grade	N/A	RT
CC3191-500g	Reagent Grade	N/A	RT
CC3201-100g	Reagent Grade	N/A	RT
CC3201-500g	Reagent Grade	N/A	RT
CC3202-25g	未知	未知	未知
CC3203-100g	N/A	N/A	RT
CC3203-500g	N/A	N/A	RT
CC3221-1g	BC Grade	N/A	-20°C
CC3241-5g	Ind Grade	N/A	RT
CC3250-25ml	N/A	N/A	RT
CC3251-10g	N/A	N/A	2-8℃
CC3251-25g	N/A	N/A	2-8℃
CC3251-100g	N/A	N/A	2-8℃
CC3251A-5g	未知	未知	未知
CC3251A-10g	未知	未知	未知
CC3252-5g	N/A	 >98%	2-8℃
CC3256-1G	N/A	≥97.0%   	2-8℃
CC3261-5g	Reagent Grade	>98%	RT
CC3261-25g	Reagent Grade	>98%	RT
CC3261-100g	Reagent Grade	>98%	RT
CC3271-1g	N/A	N/A	2-8℃
CC3271-5g	N/A	N/A	2-8℃
CC3272-1g	N/A	N/A	2-8℃
CC3272-5g	N/A	N/A	2-8℃
CC3281-1g	BC Grade	Activity  1:7000	2-8℃
CC3281-5g	BC Grade	Activity  1:7000	2-8℃
CC3291-1g	USP Grade	95.0~101.0%	2-8℃
CC3301-5g	试剂级	N/A	RT
CC3301-25g	试剂级	N/A	RT
CC3311-10g	试剂级	N/A	RT
CC3311-100g	试剂级	N/A	RT
CC3321-50g	Molecular Biology Grade	>99.9% 	RT
CC3321-500g	Molecular Biology Grade	>99.9% 	RT
CC3331-25g	Reagent Grade	>99%	2-8℃
CC3341-100g	Molecular Biology Grade	>99%	RT
CC3351-1g	Reagent Grade	pH (10%, Water) @25C:5.0-7.0 	RT
CC3351-5g	Reagent Grade	pH (10%, Water) @25C:5.0-7.0 	RT
CC3351-25g	Reagent Grade	pH (10%, Water) @25C:5.0-7.0 	RT
CC3361-1g	Reagent Grade	>98%	RT
CC3371-500g	未知	未知	未知
CC3381-5g	Reagent Grade	≥97%	RT
CC3391-25g	Reagent Grade	>99%	RT
CC3391-100g	Reagent Grade	>99%	RT
CC3401-10g	Reagent Grade	N/A	RT
CC3401-100g	Reagent Grade	N/A	RT
CC3411-100g	Reagent Grade	≥95%	RT
CC3411-500g	Reagent Grade	≥95%	RT
CC3421-10g	试剂级		RT
CC3421-50g	试剂级		RT
CC3430-100g	N/A	≥24%	RT
CC3451-10g	USP Grade	Potency>900u/mg 	RT
CC3451-100g	USP Grade	Potency>900u/mg 	RT
CC3461-100g	Reagent Grade	>98.5%	RT
CC3471-25g	Reagent Grade	≥98% 	RT
CC3471-100g	Reagent Grade	≥98% 	RT
CC3481-1g	Reagent Grade	>98%	2-8℃
CC3491-10g	Reagent Grade	>97%	-20°C
CC3501-100g	Plant Hormones Grade	>98.5%	RT
CC3511-10g	Reagent Grade	>98%	RT
CC3511-100g	Reagent Grade	>98%	RT
CC3521-1g	Reagent Grade	>98%	RT
CC3522-1g	BP Grade	>98% 	RT
CC3522-10g	BP Grade	>98% 	RT
CC3531-5g	Reagent Grade	98%	2-8℃
CC3541-100mg	未知	未知	未知
CC3541-1g	未知	未知	未知
 CC3542-100G	N/A	N/A	RT
CC3551-1g	USP Grade	Potency (mcg/mg)≥900   	2-8℃
CC3551-5g	USP Grade	Potency (mcg/mg)≥900   	2-8℃
CC3561-25g	Reagent Grade	≥98%	2-8℃
CC3561-100g	Reagent Grade	≥98%	2-8℃
CC3561A-25g	Reagent Grade	≥99%	2-8℃
CC3561A-100g	Reagent Grade	≥99%	2-8℃
CC3571-25g	Reagent Grade	＞98% 	RT
CC3581-5g	试剂级	≥99%	RT
CC3581-25g	试剂级	≥99%	RT
CC3590-100g	N/A	>98%	RT
CC3591-100g	Reagent Grade	>98.5%	RT
CC3601-5g	Tech Grade	>95%	2-8℃
CC3611-5g	Ind Grade	>98%	RT
CC3621-25g	Reagent Grade	>98%	RT
CC3631-10g	试剂级	50-100 mesh（dry）	2-8°C
CC3631-25g	试剂级	50-100 mesh（dry）	2-8°C
CC3631-100g	试剂级	50-100 mesh（dry）	2-8°C
CC3632-5g	Reagent Grade	>97%	RT
CC3641-50mg	USP Grade	≥90% (HPLC)	2-8℃
CC3651-1g	BC Grade	N/A	-20°C
CC3660	N/A	＞98%  	2-8℃
CC3661-5g	USP Grade	97.5～102.0% 	2-8℃
CC3671-100g	Reagent Grade	99.0 - 102.0%	RT
CC3671-500g	Reagent Grade	99.0 - 102.0%	RT
CC3672-100g	N/A	>98%	RT
CC3681-1g	USP Grade	>95%	RT
CC3691-1g	USP Grade	>97%	2-8℃
CC3691-5g	USP Grade	>97%	2-8℃
CC3711-100g	BR Grade	N/A	RT
CC3720-5mg		>95% 	−20°C
CC3720-10mg		>95% 	−20°C
CC3721-10mg	Reagent Grade	≥85% (UV, HPLC)	-20°C
CC3721-25mg	Reagent Grade	≥85% (UV, HPLC)	-20°C
CC3731-100mg	Reagent Grade	≥98.5% ( HPLC)	-20°C
CC3731-1g	Reagent Grade	≥98.5% ( HPLC)	-20°C
CC3751-1g	试剂级	N/A	2-8℃
CC3781G-100mg	N/A	Activity: ≥125U/mg (批次酶活有区别，以标签为准)	2-8℃
CC3781G-1g	N/A	Activity: ≥125U/mg (批次酶活有区别，以标签为准)	2-8℃
CC3791G-100mg	N/A	Activity: ≥125U/mg (批次酶活有区别，以标签为准)	2-8℃
CC3791G-1g	N/A	Activity: ≥125U/mg (批次酶活有区别，以标签为准)	2-8℃
CC3801G-100mg		Activity: ≥125U/mg (批次酶活有区别，以标签为准)	2-8℃
CC3801G-1g		Activity: ≥125U/mg (批次酶活有区别，以标签为准)	2-8℃
CC3811-25mg	试剂级	Activity: ≥125U/mg (批次酶活有区别，以标签为准)	2-8°C
CC3831-25mg	试剂级	N/A	-20℃
CC3831-100mg	试剂级	N/A	-20℃
CC3841-5g	certified grade	Dye content≥85%	RT
CC3851-5g	BS Grade	Em(595nm,H2O) >36300  	RT
CC3851-10g	BS Grade	Em(595nm,H2O) >36300  	RT
CC3861-5g	BS Grade	Em(595nm,H2O)  >33,000	RT
CC3861-10g	BS Grade	Em(595nm,H2O)  >33,000	RT
CC3871-500g	ACS Grade	99%	RT
CC3872-250g	N/A	 99%	RT
CC3873-1kg	N/A	＞ 98%	RT
CC3873-5kg	N/A	＞ 98%	RT
CC3881-50g	试剂级	≥99% (HPLC) 	RT
CC3891-100g	Reagent Grade	≥98%        	RT
CC3901-1g	Reagent Grade	>98% 	2-8℃
CC3911-5g	Reagent Grade	>99%	RT
CC3921-5g	Ind Grade	Dye content>90%	RT
CC3931-1g	Ind Grade	Dye content>80%	RT
CC3941-5g	Ind Grade	Dye content>90%	RT
CC3951-5g	Ind Grade	N/A	RT
CC3961-5g	Ind Grade	Dye content>95%	RT
CC3962-1g	BS Grade	Dye content>70% 	RT
CC3962-5g	BS Grade	Dye content>70% 	RT
CC3971-1g	Reagent Grade	>98%	RT
CC3980-1G	N/A	＞60% 	RT
CC3981-5g	Ind Grade	Dye Content  96.0-100.5%	RT
CC3981-25g	Ind Grade	Dye Content  96.0-100.5%	RT
CC3991-100g	Reagent Grade	>99%	RT
CC3991-500g	Reagent Grade	>99%	RT
CC3991-1kg	未知	未知	未知
CC4001-5g	AR Grade	N/A	2-8°C
CC4011-5g	Developer Grade	>95%	RT
CC4021-1g	Reagent Grade	>98%	-20°C
CC4031-5g	Reagent Grade	≥98%	RT
CC4041-5g	Reagent Grade	≥97% 	RT
CC4041F-250g	Reagent Grade	≥97% 	RT
CC4051-250mg	未知	未知	未知
CC4061-250mg	USP Grade	≥95% (HPLC)	2-8℃
CC4070-25g	N/A	 >98%	RT
CC4072-1g	N/A	>98%  	2-8℃
CC4081-25g	USP Grade	≥98% 	RT
CC4081-100g	USP Grade	≥98% 	RT
CC4091-25g	HIGH PURITY GRADE	≥98.5% 	RT
CC4091-100g	HIGH PURITY GRADE	≥98.5% 	RT
CC4101-25g	USP Grade	>240 °C (dec.)(lit.)	RT
CC4101-100g	USP Grade	>240 °C (dec.)(lit.)	RT
CC4111-5g	Reagent Grade	≥99% 	RT
CC4121-1mg	N/A	≥98% (HPLC)  	-20°C
CC4121-5mg	N/A	≥98% (HPLC)  	-20°C
CC4131-25mg	Molecular Biology Grade	>98%	-20°C
CC4131-100mg	Molecular Biology Grade	>98%	-20°C
CC4141-100mg	Reagent Grade	>95%	2-8℃
CC4151-25mg	AR Grade	≥95%	−20°C
CC4161-25mg	Reagent Grade	≥95% based on Mol. Wt. 12,327 basis	-20°C
CC4161-100mg	Reagent Grade	≥95% based on Mol. Wt. 12,327 basis	-20°C
CC4171-1g	未知	未知	未知
CC4171-5g		>99%	RT
CD4181-1g	Reagent Grade	>98%	-20°C
CD4181-5g	Reagent Grade	>98%	-20°C
CD4191-25g	Plant Hormones Grade	≥98% (HPLC)           	RT
CD4201-1g	Reagent Grade	>99%	-20°C
CD4211-100g	Reagent Grade	>96%	RT
CD4212-5g	N/A	>98%	RT
CD4221-100mg	Ultra Pure Grade	>98%  	-20°C
CD4222-1G	N/A	>99%	2-8℃
CD4222-5G	N/A	>99%	2-8℃
CD4231-1g	Reagent Grade	≥99%	RT
CD4241-100mg	Reagent Grade	(HPLC)>97%	2-8℃
CD4250-1g	N/A	>98%	-20℃
CD4251-1g	Reagent Grade	≥99% (GC)	RT
CD4261-10mg	生物技术级	>98%	2-8℃
CD4281-10g	Reagent Grade	≥98% (TLC and titration)	RT
CD4291-25g	Reagent Grade	>99.0%	RT
CD4301-100mg	USP Grade	>98%	2-8℃
CD4311-1g	Reagent Grade	>98%	RT
CD4321-100mg	试剂级	>98%(HPLC) 	RT
CD4321-1g	试剂级	>98%(HPLC) 	RT
CD4331-1g	Reagent Grade	≥98% 	-20°C
CD4341-100mg	Reagent Grade	>98%	-20°C
CD4351-1g	Reagent Grade	>98%  	-20℃
CD4351-5g	Reagent Grade	>98%  	-20℃
CD4361-5g	Reagent Grade	>98%	-20℃
CD4371-1g	Reagent Grade	>99%	2-8℃
CD4391-100mg	USP Grade	≥98% (HPLC)	2-8℃
CD4391-1g	USP Grade	≥98% (HPLC)	2-8℃
CD4401-1g	未知	未知	未知
CD4401-5g	未知	未知	未知
CD4401-10g	未知	未知	未知
CD4403-25g	N/A	N/A	RT
CD4404-25g	N/A	N/A	RT
CD4405-25g	N/A	N/A	RT
CD4406-25g	N/A	N/A	RT
CD4407-25g	N/A	N/A	RT
CD4408-25g	N/A	N/A	RT
CD4409-25g	N/A	N/A	RT
CD4410-25g	N/A	N/A	RT
CD4411-10g	ULTRA PURE GRADE	≥98%	RT
CD4411-25g	ULTRA PURE GRADE	≥98%	RT
CD4411-100g	ULTRA PURE GRADE	≥98%	RT
CD4411-500g	ULTRA PURE GRADE	≥98%	RT
CD4421-10g	试剂级	>98%	RT
CD4421-25g	试剂级	>98%	RT
CD4421-100g	试剂级	>98%	RT
CD4421-500g	试剂级	>98%	RT
CD4431-10g	Reagent Grade	N/A	RT
CD4441-10g	Reagent Grade	N/A	RT
CD4451-10g	Reagent Grade	N/A	RT
CD4461-10g	Reagent Grade	N/A	RT
CD4471-10g	Reagent Grade	N/A	RT
CD4481-10g	Reagent Grade	N/A	RT
CD4491-10g	Reagent Grade	N/A	RT
CD4491-100g	Reagent Grade	N/A	RT
CD4501-10g	未知	未知	未知
CD4502-5g	N/A	N/A	2-8℃
CD4511-500g	Pharmaceutical Grade	N/A	RT
CD4521-25g	Reagent Grade	>96%	RT
CD4522-500g	Application Grade		RT
CD4531-5g	Reagent Grade	>99%	RT
CD4541-100mg	N/A	＞98%	2-8℃
CD4550-25ml	N/A	≥99.0% 	RT
CD4561-5g	Reagent Grade	>90%  	RT
CD4562-100mg	N/A	>98% 	-20°C
CD4571-1g	Ind Grade	>95%	RT
CD4571-5g	Ind Grade	>95%	RT
CD4572-5g	N/A	>98.0%(GC)(T)	RT
CD4572-25g	N/A	>98.0%(GC)(T)	RT
CD4581-100g	Reagent Grade	>99%	RT
CD4591-25mg	Biotech Grade	>50%	-20°C
CD4601-5g	USP Grade	>98%    	2-8℃
CD4611-25g	Reagent Grade	>97%	RT
CD4621-5g	Reagent Grade	>99%	RT
CD4631-25g	Reagent Grade	98.0  	RT
CD4632-5g	N/A	≥98%	RT
CD4641-5g	Ind Grade	>98%	RT
CD4651-25g	Ind Grade	>98%	RT
CD4662-1g		>99.0%(HPLC)(T)	RT
CD4665-10mg	N/A	N/A	-20°C
CD4665-20mg	未知	未知	未知
CD4666-10mg	N/A	≥98.0%	-20°C
CD4666-25mg	N/A	≥98.0%	-20°C
CD4667-10mg	N/A	 ≥95%	-20°C
CD4668-1mg	N/A	≥90%	-20°C
CD4669-1mg	N/A	≥95.0%	-20°C
CD4663-10mg		＞97%	-20℃
CD4663-25mg		＞97%	-20℃
CD4672-10mg	N/A	N/A	-20°C
CD4672-25mg	N/A	N/A	-20°C
CD4671-5g	BS Grade	N/A	RT
CD4680-1g	N/A	＞99 .5% 	RT
CD4680-5g	N/A	＞99 .5% 	RT
CD4691-100mg	试剂级	N/A	-20°C
CD4691-500mg	试剂级	N/A	-20°C
CD4691-1g	试剂级	N/A	-20°C
CD4711-5g	Reagent Grade	>99%	RT
CD4721-100g	Reagent Grade	>97%   	RT
CD4731-100ml	Molecular Biology Grade	99.9%	RT
CD4731-500ml	Molecular Biology Grade	99.9%	RT
CD4731C-100ml	N/A	>99.9% 	RT
CD4732-5g		97%	-20°C
CD4741-25g	Reagent Grade	>98% 	RT
CD4751-5g	Ind Grade	N/A	RT
CD4771-10g	Reagent Grade	≥98% 	RT
CD4781-50mg	N/A	>98%	-20°C
CD4782-25G	N/A	N/A	2-8℃
CD4791-25g	Reagent Grade	>98%	RT
CD4801-25g	Reagent Grade	>98%	RT
CD4811-5g	Reagent Grade	≥99%	RT
CD4821-1g	USP Grade	>96%	2-8℃
CD4831-25g	EP Grade	>98%	-20°C
CD4832-100g		≥ 99% 	RT
CD4841-5g	Reagent Grade	98%	RT
CD4851-5mg	Reagent Grade	 >98% 	2-8℃
CD4851-25mg	Reagent Grade	 >98% 	2-8℃
CD4861-50mg	试剂级	N/A	2-8°C
CD4871-25mg	Molecular Biology Grade	≥300u/mg	-20°C
CD4871-100mg	Molecular Biology Grade	≥300u/mg	-20°C
CD4880-100mg	未知	未知	未知
CD4880-1g	试剂级别	≥98% 	-20°C
CD4880-5g	试剂级别	≥98% 	-20°C
CD4881-1g	USP Grade	N/A	2-8℃
CD4881-5g	USP Grade	N/A	2-8℃
CD4891-500mg	N/A	>97.0%	2-8℃
CD4891-1g	N/A	>97.0%	2-8℃
CD4911-1g	Ultra Pure Grade	≥99.0%	2-8℃
CD4911-5g	Ultra Pure Grade	≥99.0%	2-8℃
CD4921-500mg	BC Grade	≥98% (TLC)	2-8℃
CD4921-1g	BC Grade	≥98% (TLC)	2-8℃
CD4931-5g	Molecular Biology Grade	≥99% 	RT
CD4941-1g	Molecular Biology Grade	Purity(-SH Content) 99%	2-8℃
CD4941-5g	Molecular Biology Grade	Purity(-SH Content) 99%	2-8℃
CD4941-10g	Molecular Biology Grade	Purity(-SH Content) 99%	2-8℃
CD4941-25g	Molecular Biology Grade	Purity(-SH Content) 99%	2-8℃
CD4941-100g	Molecular Biology Grade	Purity(-SH Content) 99%	2-8℃
CE4950-5g	Reagent Grade	>98%	RT
CE4951-100g	Reagent Grade	>99.5%	RT
CE4951-250g	Reagent Grade	>99.5%	RT
CE4961-100g	Reagent Grade	>99.0%  pH(5%,H   O,25℃) :4.0-5.0	RT
CE4971-100g	Reagent Grade	>99.9%	RT
CE4971-500g	Reagent Grade	>99.9%	RT
CE4971-1kg	Reagent Grade	>99.9%	RT
CE4981-100g	Reagent Grade	>99.5%	RT
CE4982-100g	Reagent Grade	>98%	RT
CE4982-500g	Reagent Grade	>98%	RT
CE4983-100g	AR	≥98.0%	RT
CE4984-100g		≥97.0% 	RT
CE4985-100g	AR	≥98%	RT
CE4991-5g	Reagent Grade	>97% 	RT
CE4991-10g	Reagent Grade	>97% 	RT
CE5001-100mg	BC Grade	N/A	2-8℃
CE5001-1g	BC Grade	N/A	2-8℃
CE5011-5g	BC Grade	95.0~99.0%	2-8℃
CE5012-5G	N/A	≥98%	2-8℃
CE5021-5g	BS Grade	>90%	RT
CE5031-10g	BS Grade	Dye Content >88.0% 	RT
CE5041-10g	CERTIFIED GRADE	Dye Content >88.0%	RT
CE5051-25mg	Biological technology Grade	>90%	−20°C
CE5051-100mg	Biological technology Grade	>90%	−20°C
CE5061-25g	Ind Grade	Dye content  >60%	RT
CE5071-5g	Reagent Grade	>85%	2-8℃
CE5081-25g	Reagent Grade	≥99%	2-8℃
CE5081-100g	Reagent Grade	≥99%	2-8℃
CE5091-1g	USP Grade	≥850μg/mg	2-8℃
CE5091-5g	USP Grade	≥850μg/mg	2-8℃
CE5091-100g	USP Grade	≥850μg/mg	2-8℃
CE5101-25g	Ind Grade	Dye content ≥90%	RT
CE5111-5g	Reagent Grade	≥98% 	RT
CE5112-1g	N/A	≥99.5%（HPLC）	2-8℃
CE5113-25g	N/A	≥98.0% 	RT,密封保存
CE5114-1G	N/A	>98%	RT
CE5115-5g	N/A	Fe:6%	RT
CE5121-100g	Plant Hormones Grade	>85%	RT
CE5141-100g	Reagent Grade	>98%	RT
CE5161-250g	BC Grade	N/A	RT
CE5162-1g	N/A	>98%   	RT
CE5163-250ml	未知	未知	未知
CE5164-10g	N/A	≥98% 	2-8℃
CE5165-5g	试剂级别	≥97%	RT
CE5171-1g	FMP Grade	Dye content ≥75%	RT
CE5171-5g	FMP Grade	Dye content ≥75%	RT
CF5181-5g	FMP Grade	N/A	−20°C
CF5191-5g	FMP Grade	N/A	2-8℃
CF5201-5g	BS Grade	N/A	−20°C
